AetherPunkAI, <lora:AetherPunkAI
alchemypunkai <lora:AlchemyPunkAI
AngelicAI <lora:AngelicAI
arachnophobiaAI <lora:ArachnoPhobiaAI
artdecoai <lora:ArtDecoAI
ArtDecoAI <lora:ArtDecoAI
ArtNouveauAI <lora:ArtNouveauAI
AzulejoAI <lora:AzulejoAI
balipunkai <lora:BaliPunkAI
baroqueAI <lora:BaroqueAI
BiopunkAI <lora:BiopunkAI
bohoai <lora:BohoAI
BoneyardAI <lora:BoneyardAI
BrassinstrumentAI <lora:BrassInstrumentAI
bronzepunkai <lora:BronzepunkAI
bugattiai <lora:BugattiAI
CircuitBoardAI <lora:CircuitBoardAI
constructionyardai <lora:ConstructionyardAI
crystallineAI <lora:CrystallineAI
CyberpunkAI, neon <lora:CyberpunkAI
demonmawai <lora:DemonMawAI
dieselpunkai <lora:DieselpunkAI
Dr490nSc4leAI <lora:DragonScaleAI
ebonygoldai <lora:EbonyGoldAI
fairytaleai <lora:FairyTaleAI
GasLampFantasyAI <lora:GasLampFantasyAI
GemstoneAI <lora:GemstoneAI
{GlowingRunesAI_green|GlowingRunesAI_red|GlowingRunesAI_paleblue} <lora:GlowingRunesAI
gothichorrorai <lora:GothicHorrorAI
gothicpunkai <lora:GothicpunkAI
{grecopunkai|romapunkai} <lora:GrecoRomaPunkAI
GreenSlimeAI <lora:GreenSlimeAI
1nf3rnalAI <lora:InfernalAI
IvoryGoldAI <lora:IvoryGoldAI
javapunkai <lora:JavaPunkAI
kazakpunkai <lora:KazakPunkAI
ladybugai <lora:LadybugAI
{latexai_red|latexai_pink|latexai_black} <lora:LatexAI
MahabharataPunkAI <lora:MahabharataPunkAI
ManyBladesAI <lora:ManyBladesAI
ManyEyedHorrorAI <lora:ManyEyedHorrorAI
ManyGaugesAI <lora:ManyGaugesAI
ManyPipesAI <lora:ManyPipesAI
marblingai <lora:MarblingAI
NightmarishAI <lora:NightmarishAI
OldEgyptAI <lora:OldEgyptAI
PastelGothAI <lora:PastelGothAI
piratepunkai <lora:PiratePunkAI
postapoAI <lora:PostapocalypseAI
PotatoPunkAI <lora:PotatoPunkAI
RetroFuturismAI <lora:RetroFuturismAI
RootsBranchesAI <lora:RootsBranchesAI
SamuraiPunkAI <lora:SamuraiPunkAI
solarpunkai {, green-powered|} <lora:SolarpunkAI
sovietpunkai <lora:SovietPunkAI
StackedCityAI <lora:StackedCityAI
stainedglassai <lora:StainedGlassAI
StavedChurchAI <lora:StavedChurchAI
steampunkai <lora:SteampunkAI
stonepunkAI <lora:StonepunkAI
streamlinerai <lora:StreamlinerAI
tentaclehorrorai <lora:TentacleHorrorAI
{teslapunkai, valvepunkai|teslapunkai|valvepunkai} <lora:TeslapunkAI
tikiai <lora:TikiAI
totempunkai <lora:TotemPunkAI
TrypophobiaAI <lora:TrypophobiaAI
VictorianPunkAI <lora:VictorianPunkAI
vikingpunkai <lora:VikingPunkAI
whiteSlimeAI <lora:WhiteSlimeAI
WitchcraftPunkAI <lora:WitchcraftPunkAI
zulupunkai <lora:ZuluPunkAI
